o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c: In function 'SDL_Upsample_F32MSB_6c_x4':
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c:15542: warning: unused variable 'srcsize'
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c: In function 'SDL_Downsample_F32MSB_6c_x4':
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c:15607: warning: unused variable 'srcsize'
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c: In function 'SDL_Upsample_F32MSB_8c_x2':
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c:15654: warning: unused variable 'srcsize'
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c: In function 'SDL_Downsample_F32MSB_8c_x2':
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c:15717: warning: unused variable 'srcsize'
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c: In function 'SDL_Upsample_F32MSB_8c_x4':
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c:15772: warning: unused variable 'srcsize'
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c: In function 'SDL_Downsample_F32MSB_8c_x4':
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/audio/SDL_audiotypecvt.c:15851: warning: unused variable 'srcsize'
